id;region;county;file_name
0201000;DOLNOŚLĄSKIE;bolesławiecki;0201000_boleslawiecki
0202000;DOLNOŚLĄSKIE;dzierżoniowski;0202000_dzierzoniowski
0203000;DOLNOŚLĄSKIE;głogowski;0203000_glogowski
0204000;DOLNOŚLĄSKIE;górowski;0204000_gorowski
0205000;DOLNOŚLĄSKIE;jaworski;0205000_jaworski
0206000;DOLNOŚLĄSKIE;karkonoski;0206000_karkonoski
0207000;DOLNOŚLĄSKIE;kamiennogórski;0207000_kamiennogorski
0208000;DOLNOŚLĄSKIE;kłodzki;0208000_klodzki
0209000;DOLNOŚLĄSKIE;legnicki;0209000_legnicki
0210000;DOLNOŚLĄSKIE;lubański;0210000_lubanski
0211000;DOLNOŚLĄSKIE;lubiński;0211000_lubinski
0212000;DOLNOŚLĄSKIE;lwówecki;0212000_lwowecki
0213000;DOLNOŚLĄSKIE;milicki;0213000_milicki
0214000;DOLNOŚLĄSKIE;oleśnicki;0214000_olesnicki
0215000;DOLNOŚLĄSKIE;oławski;0215000_olawski
0216000;DOLNOŚLĄSKIE;polkowicki;0216000_polkowicki
0217000;DOLNOŚLĄSKIE;strzeliński;0217000_strzelinski
0218000;DOLNOŚLĄSKIE;średzki;0218000_sredzki
0219000;DOLNOŚLĄSKIE;świdnicki;0219000_swidnicki
0220000;DOLNOŚLĄSKIE;trzebnicki;0220000_trzebnicki
0221000;DOLNOŚLĄSKIE;wałbrzyski;0221000_walbrzyski
0222000;DOLNOŚLĄSKIE;wołowski;0222000_wolowski
0223000;DOLNOŚLĄSKIE;wrocławski;0223000_wroclawski
0224000;DOLNOŚLĄSKIE;ząbkowicki;0224000_zabkowicki
0225000;DOLNOŚLĄSKIE;zgorzelecki;0225000_zgorzelecki
0226000;DOLNOŚLĄSKIE;złotoryjski;0226000_zlotoryjski
0261000;DOLNOŚLĄSKIE;Jelenia Góra;0261000_jelenia_gora
0262000;DOLNOŚLĄSKIE;Legnica;0262000_legnica
0264000;DOLNOŚLĄSKIE;Wrocław;0264000_wroclaw
0265000;DOLNOŚLĄSKIE;Wałbrzych;0265000_walbrzych
0401000;KUJAWSKO-POMORSKIE;aleksandrowski;0401000_aleksandrowski
0402000;KUJAWSKO-POMORSKIE;brodnicki;0402000_brodnicki
0403000;KUJAWSKO-POMORSKIE;bydgoski;0403000_bydgoski
0404000;KUJAWSKO-POMORSKIE;chełmiński;0404000_chelminski
0405000;KUJAWSKO-POMORSKIE;golubsko-dobrzyński;0405000_golubsko_dobrzynski
0406000;KUJAWSKO-POMORSKIE;grudziądzki;0406000_grudziadzki
0407000;KUJAWSKO-POMORSKIE;inowrocławski;0407000_inowroclawski
0408000;KUJAWSKO-POMORSKIE;lipnowski;0408000_lipnowski
0409000;KUJAWSKO-POMORSKIE;mogileński;0409000_mogilenski
0410000;KUJAWSKO-POMORSKIE;nakielski;0410000_nakielski
0411000;KUJAWSKO-POMORSKIE;radziejowski;0411000_radziejowski
0412000;KUJAWSKO-POMORSKIE;rypiński;0412000_rypinski
0413000;KUJAWSKO-POMORSKIE;sępoleński;0413000_sepolenski
0414000;KUJAWSKO-POMORSKIE;świecki;0414000_swiecki
0415000;KUJAWSKO-POMORSKIE;toruński;0415000_torunski
0416000;KUJAWSKO-POMORSKIE;tucholski;0416000_tucholski
0417000;KUJAWSKO-POMORSKIE;wąbrzeski;0417000_wabrzeski
0418000;KUJAWSKO-POMORSKIE;włocławski;0418000_wloclawski
0419000;KUJAWSKO-POMORSKIE;żniński;0419000_zninski
0461000;KUJAWSKO-POMORSKIE;Bydgoszcz;0461000_bydgoszcz
0462000;KUJAWSKO-POMORSKIE;Grudziądz;0462000_grudziadz
0463000;KUJAWSKO-POMORSKIE;Toruń;0463000_torun
0464000;KUJAWSKO-POMORSKIE;Włocławek;0464000_wloclawek
0601000;LUBELSKIE;bialski;0601000_bialski
0602000;LUBELSKIE;biłgorajski;0602000_bilgorajski
0603000;LUBELSKIE;chełmski;0603000_chelmski
0604000;LUBELSKIE;hrubieszowski;0604000_hrubieszowski
0605000;LUBELSKIE;janowski;0605000_janowski
0606000;LUBELSKIE;krasnostawski;0606000_krasnostawski
0607000;LUBELSKIE;kraśnicki;0607000_krasnicki
0608000;LUBELSKIE;lubartowski;0608000_lubartowski
0609000;LUBELSKIE;lubelski;0609000_lubelski
0610000;LUBELSKIE;łęczyński;0610000_leczynski
0611000;LUBELSKIE;łukowski;0611000_lukowski
0612000;LUBELSKIE;opolski;0612000_opolski
0613000;LUBELSKIE;parczewski;0613000_parczewski
0614000;LUBELSKIE;puławski;0614000_pulawski
0615000;LUBELSKIE;radzyński;0615000_radzynski
0616000;LUBELSKIE;rycki;0616000_rycki
0617000;LUBELSKIE;świdnicki;0617000_swidnicki
0618000;LUBELSKIE;tomaszowski;0618000_tomaszowski
0619000;LUBELSKIE;włodawski;0619000_wlodawski
0620000;LUBELSKIE;zamojski;0620000_zamojski
0661000;LUBELSKIE;Biała Podlaska;0661000_biala_podlaska
0662000;LUBELSKIE;Chełm;0662000_chelm
0663000;LUBELSKIE;Lublin;0663000_lublin
0664000;LUBELSKIE;Zamość;0664000_zamosc
0801000;LUBUSKIE;gorzowski;0801000_gorzowski
0802000;LUBUSKIE;krośnieński;0802000_krosnienski
0803000;LUBUSKIE;międzyrzecki;0803000_miedzyrzecki
0804000;LUBUSKIE;nowosolski;0804000_nowosolski
0805000;LUBUSKIE;słubicki;0805000_slubicki
0806000;LUBUSKIE;strzelecko-drezdenecki;0806000_strzelecko_drezdenecki
0807000;LUBUSKIE;sulęciński;0807000_sulecinski
0808000;LUBUSKIE;świebodziński;0808000_swiebodzinski
0809000;LUBUSKIE;zielonogórski;0809000_zielonogorski
0810000;LUBUSKIE;żagański;0810000_zaganski
0811000;LUBUSKIE;żarski;0811000_zarski
0812000;LUBUSKIE;wschowski;0812000_wschowski
0861000;LUBUSKIE;Gorzów Wielkopolski;0861000_gorzow_wielkopolski
0862000;LUBUSKIE;Zielona Góra;0862000_zielona_gora
1001000;ŁÓDZKIE;bełchatowski;1001000_belchatowski
1002000;ŁÓDZKIE;kutnowski;1002000_kutnowski
1003000;ŁÓDZKIE;łaski;1003000_laski
1004000;ŁÓDZKIE;łęczycki;1004000_leczycki
1005000;ŁÓDZKIE;łowicki;1005000_lowicki
1006000;ŁÓDZKIE;łódzki wschodni;1006000_lodzki_wschodni
1007000;ŁÓDZKIE;opoczyński;1007000_opoczynski
1008000;ŁÓDZKIE;pabianicki;1008000_pabianicki
1009000;ŁÓDZKIE;pajęczański;1009000_pajeczanski
1010000;ŁÓDZKIE;piotrkowski;1010000_piotrkowski
1011000;ŁÓDZKIE;poddębicki;1011000_poddebicki
1012000;ŁÓDZKIE;radomszczański;1012000_radomszczanski
1013000;ŁÓDZKIE;rawski;1013000_rawski
1014000;ŁÓDZKIE;sieradzki;1014000_sieradzki
1015000;ŁÓDZKIE;skierniewicki;1015000_skierniewicki
1016000;ŁÓDZKIE;tomaszowski;1016000_tomaszowski
1017000;ŁÓDZKIE;wieluński;1017000_wielunski
1018000;ŁÓDZKIE;wieruszowski;1018000_wieruszowski
1019000;ŁÓDZKIE;zduńskowolski;1019000_zdunskowolski
1020000;ŁÓDZKIE;zgierski;1020000_zgierski
1021000;ŁÓDZKIE;brzeziński;1021000_brzezinski
1061000;ŁÓDZKIE;Łódź;1061000_lodz
1062000;ŁÓDZKIE;Piotrków Trybunalski;1062000_piotrkow_trybunalski
1063000;ŁÓDZKIE;Skierniewice;1063000_skierniewice
1201000;MAŁOPOLSKIE;bocheński;1201000_bochenski
1202000;MAŁOPOLSKIE;brzeski;1202000_brzeski
1203000;MAŁOPOLSKIE;chrzanowski;1203000_chrzanowski
1204000;MAŁOPOLSKIE;dąbrowski;1204000_dabrowski
1205000;MAŁOPOLSKIE;gorlicki;1205000_gorlicki
1206000;MAŁOPOLSKIE;krakowski;1206000_krakowski
1207000;MAŁOPOLSKIE;limanowski;1207000_limanowski
1208000;MAŁOPOLSKIE;miechowski;1208000_miechowski
1209000;MAŁOPOLSKIE;myślenicki;1209000_myslenicki
1210000;MAŁOPOLSKIE;nowosądecki;1210000_nowosadecki
1211000;MAŁOPOLSKIE;nowotarski;1211000_nowotarski
1212000;MAŁOPOLSKIE;olkuski;1212000_olkuski
1213000;MAŁOPOLSKIE;oświęcimski;1213000_oswiecimski
1214000;MAŁOPOLSKIE;proszowicki;1214000_proszowicki
1215000;MAŁOPOLSKIE;suski;1215000_suski
1216000;MAŁOPOLSKIE;tarnowski;1216000_tarnowski
1217000;MAŁOPOLSKIE;tatrzański;1217000_tatrzanski
1218000;MAŁOPOLSKIE;wadowicki;1218000_wadowicki
1219000;MAŁOPOLSKIE;wielicki;1219000_wielicki
1261000;MAŁOPOLSKIE;Kraków;1261000_krakow
1262000;MAŁOPOLSKIE;Nowy Sącz;1262000_nowy_sacz
1263000;MAŁOPOLSKIE;Tarnów;1263000_tarnow
1401000;MAZOWIECKIE;białobrzeski;1401000_bialobrzeski
1402000;MAZOWIECKIE;ciechanowski;1402000_ciechanowski
1403000;MAZOWIECKIE;garwoliński;1403000_garwolinski
1404000;MAZOWIECKIE;gostyniński;1404000_gostyninski
1405000;MAZOWIECKIE;grodziski;1405000_grodziski
1406000;MAZOWIECKIE;grójecki;1406000_grojecki
1407000;MAZOWIECKIE;kozienicki;1407000_kozienicki
1408000;MAZOWIECKIE;legionowski;1408000_legionowski
1409000;MAZOWIECKIE;lipski;1409000_lipski
1410000;MAZOWIECKIE;łosicki;1410000_losicki
1411000;MAZOWIECKIE;makowski;1411000_makowski
